llave_geografia,estado_id,estado_desc,ciudad_id,ciudad_desc,direccion_id,direccion_desc
200001,20001,Alabama,2001,Birmingham,201,6778 Shady Lane
200002,20001,Alabama,2002,Tuscaloosa,202,5086 Shady Lane
200003,20002,Alaska,2003,Anchorage,203,669 Shady Lane
200004,20002,Alaska,2004,Juneau,204,5385 Shady Lane
200005,20003,Arizona,2005,Flagstaff,205,417 Shady Lane
200006,20003,Arizona,2006,Phoenix,206,4109 Shady Lane
200007,20004,Arkansas,2007,Little Rock,207,6174 Shady Lane
200008,20004,Arkansas,2008,Midville,208,3309 Shady Lane
200009,20005,California,2009,San Diego,209,7077 Shady Lane
200010,20005,California,2010,Red Bluff,210,8138 Shady Lane
200011,20006,Colorado,2011,Denver,211,201 Shady Lane
200012,20006,Colorado,2012,Steamboat Springs,212,4693 Shady Lane
200013,20007,Connecticut,2013,Hartford,213,4431 Shady Lane
200014,20007,Connecticut,2014,Stamford,214,56 Shady Lane
200015,20008,Delaware,2016,Wilmington,215,7619 Shady Lane
200016,20008,Delaware,2015,Ashton,216,8770 Shady Lane
200017,20009,Florida,2017,Sarasota,217,7225 Shady Lane
200018,20009,Florida,2018,Miami,218,5456 Shady Lane
200019,20010,Georgia,2020,Norcross,219,4471 Shady Lane
200020,20010,Georgia,2019,Augusta,220,4001 Shady Lane
200021,20011,Hawaii,2021,Kona,221,8553 Shady Lane
200022,20011,Hawaii,2022,Hilo,222,3844 Shady Lane
200023,20012,Idaho,2023,Ketchum,223,640 Shady Lane
200024,20012,Idaho,2024,Sun Valley,224,5666 Shady Lane
200025,20013,Illinois,2025,Chicago,225,5687 Shady Lane
200026,20013,Illinois,2026,Decatur,226,9905 Shady Lane
200027,20014,Indiana,2027,Lafayette,227,9135 Shady Lane
200028,20014,Indiana,2028,Indianapolis,228,3303 Shady Lane
200029,20015,Iowa,2029,Des Moines,229,183 Shady Lane
200030,20015,Iowa,2030,Council Bluffs,230,2664 Shady Lane
200031,20016,Kansas,2031,Topeka,231,8360 Shady Lane
200032,20016,Kansas,2032,Kansas City,232,6368 Shady Lane
200033,20017,Kentucky,2033,Lexington,233,9072 Shady Lane
200034,20017,Kentucky,2034,Blueridge,234,7408 Shady Lane
200035,20018,Louisiana,2035,New Orleans,235,6683 Shady Lane
200036,20018,Louisiana,2036,Shreveport,236,2283 Shady Lane
200037,20020,Maryland,2037,Bethesda,237,3072 Shady Lane
200038,20020,Maryland,2038,Baltimore,238,3161 Shady Lane
200039,20021,Maine,2039,Augusta,239,3347 Shady Lane
200040,20021,Maine,2040,Bangor,240,3379 Shady Lane
200041,20022,Massachusetts,2041,Boston,241,1936 Shady Lane
200042,20022,Massachusetts,2042,Greenfield,242,5636 Shady Lane
200043,20023,Michigan,2043,Ann Arbor,243,4967 Shady Lane
200044,20023,Michigan,2044,Grand Rapids,244,3733 Shady Lane
200045,20024,Minnesota,2045,Duluth,245,7135 Shady Lane
200046,20024,Minnesota,2046,Minneapolis,246,7494 Shady Lane
200047,20025,Mississippi,2047,Biloxi,247,1165 Shady Lane
200048,20025,Mississippi,2048,Jackson,248,3904 Shady Lane
200049,20026,Missouri,2049,St. Louis,249,7482 Shady Lane
200050,20026,Missouri,2050,Springfield,250,8305 Shady Lane
200051,20027,Montana,2051,Bozeman,251,8034 Shady Lane
200052,20027,Montana,2052,Butte,252,8376 Shady Lane
200053,20028,Nebraska,2053,Lincoln,253,3297 Shady Lane
200054,20028,Nebraska,2054,North Platte,254,7515 Shady Lane
200055,20001,Alabama,2001,Birmingham,255,2502 Shady Lane
200056,20001,Alabama,2002,Tuscaloosa,256,4843 Shady Lane
200057,20002,Alaska,2003,Anchorage,257,6675 Shady Lane
200058,20002,Alaska,2004,Juneau,258,3538 Shady Lane
200059,20003,Arizona,2005,Flagstaff,259,8382 Shady Lane
200060,20003,Arizona,2006,Phoenix,260,7554 Shady Lane
200061,20004,Arkansas,2007,Little Rock,261,7152 Shady Lane
